美团点评目标价为152.6港元，维持买入评级,Parataxis
小摩维持嘉里物流增持评级，下调目标价至15港元,Parataxis
舜宇光学飙逾4%，大摩维持增持评级,Causality
饿了么口碑第二财季营收68.35亿元，同比增长36%,Supplement
黄金股普涨，山东黄金及招金矿业各涨3%,Phenomenon-Instance
东正金融现跌近22%，创上市新低,Supplement
手游股普遍造好，中手游升近5%,Phenomenon-Instance
中国稀土抽升5%，创逾5个月高位,Supplement
建业新生活募资20.55亿港元，15日港交所上市发行,Parataxis
市场趋势性上涨，需待基本面数据回升,Other
北向资金净流入8.53亿元，沪股通净流入5.05亿,Phenomenon-Instance
香港零售股上升，I.T现涨近8%,Phenomenon-Instance
恒指微跌0.14%，苹果概念股大涨,Contrast
燃气股急升，中国燃气涨近6%,Phenomenon-Instance
港股恒指涨0.54%，SOHO中国反弹近14%,Phenomenon-Instance
兴业太阳能逆市飙升逾15%，破10天及20天线,Supplement
盛源控股连续三年亏损，公司被联交所暂停买卖,Causality
咖啡行业巨头开启大规模扩张，中小企业或被淘汰出局,Inference
碧桂园与LG成立合资公司，合作建绿色生态智慧城市,Parataxis
中信股份本周五除净，现价涨近2%,Parataxis
石药集团走高逾4%，暂七连升,Parataxis
裕元集团现涨逾3%，破10天及20天线,Supplement
中通服现跌逾4%，创13个月新低,Supplement
港股恒指涨0.58%，华为遭封杀,Contrast
香港餐饮股向上，大家乐升逾3%,Phenomenon-Instance
维他奶暂四连跌，失守20天及50天线,Parataxis
出口股受累，创科实业跌近3%,Phenomenon-Instance
海纳智能上市首日大幅低开12%，2019年利润下滑20.75%,Parataxis
东阳光药5月22日回购15万股，耗资444万港币,Causality
招金矿业跌逾2%，国际金价跌穿1500美元,Parataxis
网易入场费约为12727港元，在香港市值将超过200亿港元,Inference
中国铁塔现跌近2%，遭富瑞降至持有评级,Causality
优品360突有资金追捧，股份现涨逾8%,Causality
港股跌势收窄至45点，报23256点,Supplement
恒大1023个项目全部复工，复工人数达78万人,Parataxis
华电福新私有化要约引发风电股狂欢，大唐新能源涨13%,Causality
基建政策符合预期，推荐买入中国铁建及中铁,Parataxis
水泥股普跌，亚洲水泥上日急涨7%,Phenomenon-Instance
杭品生活升近58%，创1个月新高,Supplement
集成电路概念股异动拉升，力源信息封涨停,Phenomenon-Instance
富瑞上调同程艺龙目标价至16.1港元，维持买入评级,Parataxis
中国移动上半年营收利润双降，全年5G投资或达240亿元,Inference
易大宗5月25日回购31万股，耗资5万港币,Causality
中联通升近2%，暂领涨蓝筹,Parataxis
维亚生物升近20%，创上市新高,Supplement
绿城服务跌幅超4%，公司拟折让7%,Inference
摩拜单车贡献收入15亿元，同期亏损45.5亿元,Supplement
阅文集团涨逾4%，近月已连续回购超过87万股,Parataxis
大摩下调蒙牛乳业目标价3%至34港元，维持增持评级,Parataxis
周黑鸭急速跳水，大跌逾6%,Degree
万洲国际暂三连跌，累计蒸发超过4%,Degree
内港股市齐跌证券股受压，海通证券下跌9%,Phenomenon-Instance
五菱汽车大涨超18%，五菱自荐售货车助力地摊经济,Parataxis
沪镍基本收回昨夜尾盘闪崩跌幅，仅跌近1%,Contrast
中铝国际跌近3%，创上市新低,Supplement
腾讯不到2月市值增近万亿，首富马化腾身家增800亿元,Parataxis
海信家电涨近13%，间接控股股东拟深化混合所有制改革,Inference
中国星集团6月2日回购27万股，耗资47万港币,Causality
逾30万亿港元市值遭遇大消息，李小加将卸任港交所掌门,Inference
搜狗第三季度营收2.77亿美元，同比增长7%,Supplement
威高股份目标价升至9.3港元，重申买入评级,Parataxis
康希诺生物现涨逾半成，十连升,Parataxis
九毛九关闭客流较少的门店，撤出京津及武汉,Parataxis
首次中标国家电网项目，中兴通讯H股涨11%,Causality
比亚迪股份涨幅扩大至4%，未来或成为奥迪电池供应商,Inference
香港本地地产股集体暴跌，九龙仓置业跌7%,Phenomenon-Instance
中国铁塔跌近2%，惟获汇证重申买入,Contrast
信德集团升近20%，创1个月新高,Supplement
北向资金净流入24.27亿，沪股通净流入21.71亿,Phenomenon-Instance
搜狐第三季度实现收入4.6亿美元，同比下降11%,Supplement
中国光大绿色跌近3%，创上市新低,Supplement
天能动力现升10%，上日回购60.2万股,Parataxis
建业新生活赴港上市，近八成收入来自物业管理,Parataxis
克莉丝汀去年全年度亏损约2.24亿人民币，不派息,Parataxis
美股全线暴跌，道指一度下跌700多点,Phenomenon-Instance
中海物业升近4%，创上市新高,Supplement
中石油跌近4%，第三季少赚58%,Parataxis
九江银行2018年净利为17.58亿，同比下降0.5%,Supplement
兖州煤业净利大增23%，公司股价涨幅扩大至16%,Parataxis
招商银行上半年实现净利润497.88亿元，同比下降1.63%,Supplement
美银美林重申阿里巴巴买入评级，目标价降至235港元,Parataxis
中国星集团5月20日回购200万股，耗资350万港币,Causality
港股恒指跌0.27%，消费股逆市大涨,Contrast
迅雷2018年总营收2.3亿，同比增长15%,Supplement
海尔电器飙升8%，中期多赚8%,Parataxis
港股恒指跌0.65%，失守二万四,Supplement
天福5月29日回购0.5万股，耗资2万港币,Causality
易鑫集团升逾9%，创1个月新高,Supplement
港股恒指跌0.83%，石油股逆市暴涨,Contrast
中国科培升近4%，创上市新高,Supplement
手机设备股领涨蓝筹，舜宇升超过2%,Phenomenon-Instance
百威亚太再启招股，青岛啤酒涨逾2%,Phenomenon-Instance
友邦迎新掌门，李源祥接任首席执行官兼总裁,Parataxis
畅游第四季度营收1.44亿美元，同比上升11%,Supplement
星宇控股上升40%，主动买盘59%,Parataxis
中信保诚人寿再次举牌中集集团，持股比例突破5%,Parataxis
腾讯微信及WeChat合并月活账户数达11.327亿，同比增7%,Supplement
永盛新材料5月15日回购250万股，耗资488万港币,Causality
市况向好，惟中国移动逆市受压,Contrast
南方能源被招银国际强制平仓1.31亿股，大股东或易主,Inference
内房股今日升跌互现，中国金茂及佳兆业现跌近2%,Phenomenon-Instance
羽绒服冬季销售几乎完成，波司登大涨10%,Phenomenon-Instance
康希诺大幅反弹近4%，两会称疫苗效果将在5月揭盲,Inference
中国恒大股价大跌近6%，今年以来重挫30%,Parataxis
沛嘉医疗、伊登软件获火爆认购，新经济股受投资者青睐,Causality
保利置业收传讯令状，要求出售澳门地皮销售通知无效,Parataxis
花旗上调金蝶国际目标价至17港元，维持买入评级,Parataxis
海通证券下跌9%，为最差国指股,Parataxis
中国白银飙逾7%，现货白银涨近1%,Other
嘉里建设目标价降至38.4港元，维持增持评级,Parataxis
天保能源大涨18%，获中国证监会批准H股全流通计划申请,Causality
中海油跌逾4%，创近今年低位,Supplement
手机设备股领涨蓝筹，舜宇亦升近4%,Phenomenon-Instance
中国电信升近2%，与联通合作建立5G基站,Parataxis
中升控股飙近7%，创15个月近高,Supplement
吉利汽车涨近8%，中金上调目标价逾20%,Causality
好未来第三财季营收5.86亿美元，同比增长35.3%,Supplement
飞鹤进入招股首日，募资规模或超过86亿港元,Inference
内房股午后涨幅扩大，中国恒大一度涨超8%,Phenomenon-Instance
克莉丝汀午后一度暴涨500%，净利却连续第7年亏损,Contrast
中生制药绩后倒升逾8%，冠蓝筹,Parataxis
澳门促旅游业，金粤控股飙升23%,Causality
恒指跌2.16%，恒大健康涨37%,Contrast
港交所反弹近3%，传京东本月底来港上市筹265亿港元,Inference
国能国际资产年度转赚937.6万元，不派息,Parataxis
农夫山泉大股东独得9成，上市意图存疑,Parataxis
期价创逾9个月新高，两个月不到涨超30%,Parataxis
舜宇光学科技跌逾5%，暂连跌2日,Parataxis
黄经辉退任友邦保险行政职务，李源祥执掌帅,Other
易大宗5月26日回购30万股，耗资5万港币,Causality
希玛眼科炒高，逾约10%,Degree
热门题材回调，机构称四季度或有收官行情,Inference
万科H股增发，折扣率创历史新低,Parataxis
利邦上日走高近4成，上半年扭亏为盈,Parataxis
腾讯投资的移卡开始评估香港IPO需求，或募集资金3亿美元,Inference
港股恒指高开0.31%，美高梅涨近10%,Phenomenon-Instance
博雅互动去年少赚83.2%，不派息,Parataxis
吉利汽车升逾3%，主动买盘68%,Parataxis
华彩控股现涨20%，连升三日,Parataxis
渣打集团暂四连升，累涨10%,Degree
中国人寿涨4%，领涨蓝筹,Parataxis
精熙国际5月21日回购3万股，耗资2万港币,Causality
诺诚健华续涨近3%，再破顶,Supplement
美团暴涨逾8%，市值一度超1200亿美元,Parataxis
港股恒指涨0.4%，瑞声科技暴涨超8%,Phenomenon-Instance
日清食品创近2个月高位，下周一放榜,Other
港股续有北水支撑，预料于26700点有支持,Inference
美团外卖佣金收入86亿，经营亏损大增32%,Contrast
第一上海若成功回港上市，将上调目标价至531.67美元,Inference
康宁医院下跌9%，暂三连跌,Parataxis
北向资金净流出1.02亿，沪股通净流出3.08亿,Phenomenon-Instance
金鹰商贸集团6月3日回购0.1万股，耗资0.726万港币,Causality
高富集团升逾67%，创1个月新高,Supplement
中远海能反弹，超7%,Degree
石油股跌幅扩大，中石油跌2.5%,Phenomenon-Instance
海通国际再实施股权激励，行政总裁林涌获赠90万份最多,Parataxis
日清食品飙近9%，获大和及野村升目标价,Causality
友邦保险重申跑赢行业评级，维持目标价101港元,Parataxis
李宁调任公司联席行政总裁，股价再涨3%,Causality
钱唐控股强势反弹，涨逾60%,Parataxis
华为出货量增长66%市，华为概念股爆发,Causality
简普科技第三季度净亏损1980万元，同比加剧,Supplement
大摩上调中升控股目标价至50港元，维持增持评级,Parataxis
云米第三季度实现净利润3870万元，同比增长35.6%,Supplement
广东概念股爆发，腾讯涨近4%,Phenomenon-Instance
星展上调香港宽频目标价至17.5港元，重申买入评级,Parataxis
中粮包装5月15日回购8万股，耗资25万港币,Causality
小米第四季度营收为444.21亿元人民币，同比增长26.5%,Supplement
港股金融股大涨，中银香港涨4.9%,Phenomenon-Instance
孙宏斌对金科持股降至4.99%，累计回笼资金104亿元,Degree
中国石油跌近3%，油价下跌2%,Causality
中石油跌近4%，暂为最差蓝筹,Parataxis
旭辉控股飙升10%，以18亿元出售物业,Parataxis
比亚迪第三季度净利润为1.2亿元，净利润下降89%,Parataxis
稀土股再度炒高，五矿稀土涨逾3%,Phenomenon-Instance
康希诺生物股价3天重挫27%，新冠疫苗研发进度受关注,Parataxis
协合新能源5月20日回购37万股，耗资11万港币,Causality
美股先升后跌，港股续于23000点争持,Other
广汽集团股价将于未来15天上升，给予增持评级,Causality
融创抛售金科股票，套现68亿,Parataxis
碧桂园升近3%，主动买盘64%,Parataxis
数码通突破20天线，今日放榜,Parataxis
汇丰维持敏华控股买入评级，升目标价至6.38港元,Parataxis
恒指升至27150点附近，成交额增至894亿元,Parataxis
新东方2019财年Q1净利润为1.84亿美元，同比增长14%,Supplement
港交所升逾2%，传网易来港第二上市,Inference
搜狗一季度营收2.527亿美元，同比增长2%,Supplement
港股恒指暴跌5.3%，香港本地股暴跌,Phenomenon-Instance
中兴通讯下跌4%，失守10天、50天及100天线,Supplement
港股恒指跌0.31%，香港本地股、科网股集体走弱,Phenomenon-Instance
港股恒指涨0.05%，汽车股集体爆发,Phenomenon-Instance
华润燃气跌超7%，拟折让7.14%配股募资36.7亿元,Inference
云米第一季度净利润为5310万元，同比增长68%,Supplement
内银股集体跳水，招商银行下跌4%,Phenomenon-Instance
料港股近期有望延续升势，可留意蓝筹,Other
瑞银维持敏华控股买入评级，降目标价至7.5港元,Parataxis
中芯国际2019年Q2净利为1853.9万美元，同比下降64%,Supplement
中国中铁挫逾2%，遭摩通减持490万股,Causality
中汇集团上涨，逾近4%,Degree
威高股份上升4%，创上市新高,Supplement
中兴通讯上升9%，报21.35港元,Supplement
21世纪教育5月28日回购188万股，耗资118万港币,Causality
中概股普跌，A股两级分化,Phenomenon-Instance
中石化跌逾2%，失守100天线,Supplement
建行中期多赚半成，惟逊预期,Contrast
港股午后微升1点，报26682点,Supplement
恒安国际跌近4%，兼目前最差蓝筹,Parataxis
中海油升近5%，暂连升2日,Parataxis
瑞声科技跌近4%，中期少赚57%,Parataxis
东航现涨5.43%，中期少赚15%,Parataxis
郑州银行跌近3%，创上市新低,Supplement
中资电讯股普遍走弱，中联通跌逾3%,Phenomenon-Instance
广汽集团绩后遭大行削目标价，现由升转跌挫,Causality
内房股在香港集体走低，恒大跌6%,Phenomenon-Instance
石药有望追落后，港交所待回调吸纳,Inference
中金公司上扬，涨逾5.41%,Degree
港股恒指平开，中芯国际拟科创板IPO,Inference
物管股再强势，佳兆业美好飙近8%,Phenomenon-Instance
昊海生物科技5月8日回购35万股，耗资1395万港币,Causality
港龙地产再递交招股书，2019年实现营收19.78亿,Parataxis
中国飞鹤渠道健全管理高效，首予买入评级,Causality
携程网第四季度营收76亿元，同比增长22%,Supplement
比亚迪电子上升7%，创逾一个月高位,Supplement
民航信息涨近4%，获大和上调目标价,Causality
赣锋锂业升至跑赢大市评级，升目标价至29港元,Parataxis
申洲国际升逾3%，主动买盘58%,Parataxis
阅文集团飙近6%，推出单本可选新合同,Parataxis
民银资本5月29日回购29万股，耗资4万港币,Causality
物管股飙升，建业新生活超购36倍,Phenomenon-Instance
兴业证券首次覆盖国泰君安国际，授予跑赢大市评级,Parataxis
港股恒指拉升涨近2%，中资券商股集体上涨,Phenomenon-Instance
方达控股逆市升逾6%，暂五连扬,Parataxis
港股恒指高开0.56%，神州租车暴涨近13%,Phenomenon-Instance
敏实集团中期少赚9%，惟获多间大行唱好,Contrast
民银资本5月25日回购30万股，耗资4万港币,Causality
中国星集团5月4日回购200万股，耗资350万港币,Causality
中国人寿逆市扬逾2%，暂领涨蓝筹,Parataxis
小摩上调潍柴动力目标价至16.2港元，维持中性评级,Parataxis
昆仑能源升逾3%，中期纯利仅微增近2%,Parataxis
帝国集团升近41%，创1个月新高,Supplement
新秀丽急涨近9%，获Capital增持120万股,Causality
方正控股飙升9%，母公司拟卖盘予珠海国资委,Inference
广汇宝信跌逾10%，创1个月新低,Supplement
内银续回落，招行跌2%,Phenomenon-Instance
周黑鸭获里昂看好且冲刺“616”购物节，公司股价大涨5%,Causality
海纳智能挂牌翌日跌近13%，累计“潜水”24%,Degree
阳光油砂飙逾14.33%，曾创近8个月新高,Supplement
中天建设拟赴港上市，成本占收益9成以上,Inference
亚证地产5月6日回购20万股，耗资24万港币,Causality
淘宝天猫移动月活用户达7.21亿，同比上涨1亿和2200万,Supplement
腾讯PC端游戏第四季营收112亿元，同比下降13%,Supplement
教育股普遍走高，中汇集团上扬4%,Phenomenon-Instance
奶品股逆市普涨，蒙牛乳业升逾1%,Phenomenon-Instance
中国电信续逆市上升4%，突破10天及50天线,Supplement
港股恒指跌0.26%，香港交易所跌3.5%,Phenomenon-Instance
洛阳钼业逆市走低近4%，遭大华继显降评级,Causality
A股及港股表现偏软，短期可留意中资金融股,Other
北向资金净买入21.31亿元，沪股通净买入21.58亿,Phenomenon-Instance
农业银行规模扩张，却没有带来收入,Contrast
美兰空港上升6%，复星旅文上涨7%,Other
王兴跻身富豪前20强，财富超百亿美元,Parataxis
利丰开升逾2%，报1.24港元,Supplement
RITAMIX涨101%，伊登软件跌15%,Contrast
小摩维持香港交易所增持评级，升目标价至275港元,Parataxis
美高梅中国涨逾2%，破100天线,Supplement
港股恒指高开低走跌0.11%，美团涨4%,Contrast
中国7月对外直接投资680.6亿元人民币，同比增长25.5%,Supplement
天福5月25日回购1万股，耗资5万港币,Causality
中国恒大6月1日回购1459万股，耗资25013万港币,Causality
马化腾连续四日减持965万股，持股减少为8.42%,Parataxis
网龙绩后跌近7%，失守100天线,Supplement
洛阳钼业扬近3%，贝莱德上周五增持1688万股,Parataxis
中银维持买入评级，目标价为39.8港元,Parataxis
蒙牛乳业上升逾2%，创上市新高,Supplement
巨星医疗控股5月22日回购20万股，耗资24万港币,Causality
周黑鸭放量成交1.2亿股，涉资4.6亿,Supplement
燃气股逆市走高，天伦燃气上升3%,Phenomenon-Instance
诺诚健华续涨近3%，获纳入恒指生物科技指数,Causality
敏华控股重申买入评级，升目标价至7.8港元,Parataxis
中国星集团5月25日回购167万股，耗资292万港币,Causality
长实集团升逾3%，报42.8港元,Supplement
北向资金净流出1.83亿，深股通净流出1.86亿,Phenomenon-Instance
福特将在美国得州测试自动驾驶，2021年有望规模运营,Inference
广汽集团现涨不足1%，中期纯利跌近三成,Parataxis
平安好医生获汇证重申正面看法，惟仍跌逾2%,Contrast
钱唐控股连升两日，累涨91%,Degree
蒙牛乳业升逾3%，暂连升2日,Parataxis
澳洲成峰高教6月2日回购43万股，耗资11万港币,Causality
港股现阶段料先作整固，其后再上试26100点,Inference
吉利汽车配售6亿股，占发行后股本6.11%,Supplement
联储局若如预期减息，将助港股重上27000关,Inference
北方矿业抽升，创1个月新高,Parataxis
华兴资本控股5月20日回购0.71万股，耗资7万港币,Causality
中粮系逆市受捧，中粮肉食飙逾半成,Phenomenon-Instance
优信第四季度营收11.37亿元，同比增61.6%,Supplement
渣打集团扬近4%，破100天线,Supplement
舜宇光学炒高近2%，暂为最佳蓝筹,Parataxis
碧桂园下跌，超过4%,Degree
小摩下调交通银行目标价至6港元，维持增持评级,Parataxis
太阳城集团扬逾10%，破牛熊线,Supplement
港股午后跌幅扩大，报25389点,Parataxis
融创中国逆市上涨3%，获美银美林净买入4307万元,Causality
手游股炒起，心动公司上升9%,Phenomenon-Instance
瑞银下调阿里巴巴目标价至243美元，给予买入评级,Parataxis
泡泡玛特融资近10亿，华兴、金鹰为股东,Parataxis
渣打集团暂五连升，累涨21%,Degree
市场做多情绪高涨，恒指有望继续走高,Inference
电能实业目标价降0.9%至56.5港元，予买入评级,Parataxis
中原银行下跌5%，累跌20%,Degree
内房股第3季才是入市时机，首选旭辉融创等5股,Parataxis
吉利汽车折让7.85%，配售6亿股,Parataxis
丰巢扑街，五毛钱收费或令物管成大赢家,Inference
中电控股大涨，获花旗升至买入评级,Causality
瑞声科技第三季度收入达50亿元，同比增长3%,Supplement
西藏水资源升逾39%，创1个月新高,Supplement
华为手机销量一季度下滑17%，PC增长120%,Contrast
吉利汽车跌逾3%，报12.68港元,Supplement
宜人贷第二季度营收22亿元，同比下降20%,Supplement
新氧二季度营收为2.85亿元，同比增长87.3%,Supplement
内银随市走高，交行涨近2%,Phenomenon-Instance
开拓药业公开发售，获认购551.32倍,Causality
21世纪教育5月22日回购210万股，耗资137万港币,Causality
翰森制药升近2%，创上市新高,Supplement
港股恒指跌0.55%，险守24000,Supplement
内地医药股集体走低，石药集团跌11%,Phenomenon-Instance
友邦午后跌幅扩大至逾2%，失守100天线,Supplement
国瑞置业升近11%，主动买盘69%,Parataxis
永顺控股香港上升18%，创52周新高,Supplement
港股恒指跳水转跌0.63%，港交所逆市大涨2%,Contrast
兖州煤业5月4日回购600万股，耗资3403万港币,Causality
新天绿色能源目标价降至2.9港元，维持买入评级,Parataxis
彩生活现跌逾8%，惟中期多赚23.2%,Contrast
康希诺股价跌近9%，腺病毒载体成争论点,Parataxis
宝钢股份前三季度实现净利88.74亿，同比降43.65%,Supplement
纳斯达克拟收紧上市规则，限制中国企业招股,Inference
福特发布最全电动车阵容，2024年电动车型将达17款,Inference
梁志天设计回落，现跌4%,Degree
郑州银行跌近2%，创上市新低,Supplement
汇控逆市微升近1%，联储局再次承诺维持近零利率,Other
Q1净利润暴跌97%，赣锋锂业却被南下大资金扫货,Contrast
北向资金共计流入12.89亿元，中国平安净买入3.19亿元,Phenomenon-Instance
港交所目标价升至310港元，给予增持评级,Causality
恒指涨近1%，东亚银行涨18%,Phenomenon-Instance
信达生物抽升逾6%，新药研究取得成果,Parataxis
港股恒指暴涨3.36%，地产股爆发,Phenomenon-Instance
光大控股大涨，超过3%,Degree
长建领跌，港股跌幅扩大至129点,Other
汇源与天地壹号首次携手，拟投60亿建合资公司,Inference
普汇中金国际突遭洗仓，现跌逾66%,Causality
海南自贸港总体方案印发，航空股美兰空港再涨5%,Causality
港股午后升幅扩大，现报24108点,Parataxis
富力地产销售目标难完成，股价已跌近4成,Causality
前程无忧第三季度营收9.89亿元，净利同比降62%,Supplement
国际油价下跌，中石化跌逾2%,Phenomenon-Instance
五菱汽车股价涨超80%，详看神车参数,Other
港股恒指涨0.4%，舜宇光学暴跌10%,Contrast
碧桂园跌逾3%，暂领跌蓝筹,Parataxis
协合新能源5月4日回购58万股，耗资17万港币,Causality
达利食品明日放榜，现升逾3%,Contrast
港股恒指涨幅扩大至1%，恒大涨5%,Phenomenon-Instance
神州租车裂口开高近8%，破10天线,Supplement
港股短期继续偏弱，易跌难升,Parataxis
工商银行跌近3%，创1个月新低,Supplement
信义光能急升近半成，惟中期少赚超过21.5%,Contrast
恒安国际跌近4%，跌穿50天线,Degree
华营建筑累跌33%，现反弹近34%,Contrast
中国稀土终止五连跌，现逆市反弹逾13%,Contrast
日清食品股价会在未来30天内上升，予增持评级,Inference
港股跌幅收窄至130点，重上23000点,Supplement
首控集团飙逾18%，中期亏损有所收窄,Parataxis
影视娱乐股涨幅扩大，阿里影业涨6%,Phenomenon-Instance
恒指跌0.37%，碧桂园跌超4%,Phenomenon-Instance
中升控股抽高近5%，中金上调目标价12%,Causality
康希诺飙升8%，旗下新冠疫苗接种28天后具免疫原性,Parataxis
中芯、盛美、石药“回归”，科创板红筹涌动,Causality
