美团点评目标价为152.6港元，维持买入评级,Parataxis
控股股东近110亿转让全部股权，中环股份或告别国企背景,Phenomenon-Instance
锦欣生殖逆市升近3%，北水续大手净买入评级,Other
丁磊持股网易45.1%，身家205亿美元跻身内地第七大富豪,Parataxis
中芯国际跌近4%，遭北水大手净沽出,Causality
百度第四季度营收236亿元，同比增1%,Supplement
康宁医院半年多赚24%，惟毛利减少,Contrast
慧聪集团升逾23%，创1个月新高,Supplement
锦欣生殖获纳入港股通，现急升近7%,Causality
野村上调日清食品目标价至7.9元，重申买入评级,Parataxis
中烟香港现跌逾3%，中期少赚近三成,Parataxis
港铁公司升近1%，涉资1.01亿港元,Supplement
大摩上调药明康德目标价至88.6港元，维持增持评级,Parataxis
小牛电动Q2业绩低于预期，拟做副牌产品促市场下沉,Inference
友邦午后跌幅扩大至逾2%，拖累恒指逾60点,Causality
教育股续有追捧，思考乐抽升半成,Phenomenon-Instance
第二届进博会主宾国进口贸易指数发布，同比上升1.01%,Supplement
港股恒指微跌0.01%，港交所、中移动均暴涨3%,Contrast
碧桂园升逾3%，昨日回购1800万股,Parataxis
新三板创新层一次性调入502家，超7成符合精选层财务条件,Supplement
万科企业升逾5%，创1个月新高,Supplement
美团点评涨幅扩大至10%，市值超8000亿港元,Parataxis
如涵暴涨47.37%，58同城跌近7%,Contrast
天能动力目标价下调至8元，维持大盘评级,Parataxis
港股料继续拉锯，友邦绩佳惟关注前景,Other
港交所升逾5%，主动买盘64%,Parataxis
永升生活服务拟先旧后新配售1.34亿股，净筹15.64亿港元,Inference
收租股受压，领展跌逾1%,Phenomenon-Instance
鸿宝资源一度暴涨逾100%，现涨幅收窄至34%,Parataxis
中生制药绩后续获唱好，再升近6%,Parataxis
新高教维持买入评级，给予目标价6港元,Parataxis
中粮肉食升近10%，报2.34港元,Supplement
华米第四季度净利润为1330万美元，同比增长50.8%,Supplement
港股恒指大跌5.56%，创近5年最大跌幅,Supplement
港股周内料继续反弹，下周或再受压向下,Inference
信达生物新药研究取得成果，拟短期申请注册,Inference
安踏体育上涨3%，其上半年销售达标,Parataxis
海底捞2股东减持，张勇抛退休计划,Parataxis
李宁大涨4%，创近9年高,Supplement
比亚迪三季度业绩不及预期，A股跌近6%,Causality
港股恒指低开0.55%，恒大健康涨12%,Phenomenon-Instance
万洲国际暂四连升，累涨近13%,Degree
阿里巴巴第三财季净利润为43.34亿美元，同比增长10%,Supplement
友邦目标价降3.4%，维持跑赢大市评级,Parataxis
恒指午后跌幅扩大至1.04%，长江基建集团跌超4%,Phenomenon-Instance
物管股低位有承接，保利物业飙升5%,Causality
物管股现沽压，雅生活下跌2%,Phenomenon-Instance
格力地产重组，拟收购免税集团100%股权,Inference
寺库网第四季度营收17.926亿元，同比增长27%,Supplement
雅生活服务跌逾半成，惟今早录得一手10亿元交叉盘,Contrast
瑞信唱好中资券商股，中金公司上扬4%,Causality
A股急涨，中信证券扬约5%,Phenomenon-Instance
恒生银行急跌，跌幅逾3%,Degree
汇控飙升2%，重上10天及20天线,Supplement
百利大5月11日回购3万股，耗资0.525万港币,Causality
个别仙股现热炒，中能国际上涨50%,Phenomenon-Instance
稀土概念股集体走高，五矿稀土涨7%,Phenomenon-Instance
舜宇光学续升近3%，瑞声科技上升2.22%,Other
蒙牛乳业领涨蓝筹，上升3%,Degree
福森药业5月28日回购39万股，耗资131万港币,Causality
小米年内大跌36%，市值已经不足2000亿,Parataxis
东亚银行澄清未出售香港银行业务，股价小幅跳水涨14%,Causality
亚洲木薯资源2964万元出售货船，料实现收益9万元,Inference
南方能源连升2日，升幅扩至23.45% ,Degree
金山软件跌幅扩大至8%，第一季度营收不及市场预期,Parataxis
信德集团急涨逾20%，澳博控股上升7%,Other
此前重挫股集体走高，莎莎国际暴涨17%,Phenomenon-Instance
快递员被公司要求去道歉，街头追砍客户,Other
瑞声科技一度倒升至50元关口，现涨近3%,Parataxis
恒大涨5%，此前斥资1.92亿港元回购股份,Parataxis
阿里巴巴给予买入评级，目标价维持260港元,Parataxis
美国新屋销售骤降，表明楼市更加疲弱,Other
新城发展上涨4%，惟传新城控股有意出售逾40个项目,Contrast
中芯国际第四季度净利润为4771万美元，同比下滑54%,Supplement
港股跟随外围调整，跌至27000点边缘,Parataxis
高鑫零售三连升，现获利回吐,Contrast
金蝶国际升逾3%，创上市新高,Supplement
汇丰一周两位高层离任，大中华区行政总裁将不再补缺,Inference
华晨中国中期纯利减少近10%，遭野村降目标价13%,Causality
港交所升近3%，创1个月新高,Supplement
申港控股大股东持股75%，业绩大幅下滑,Causality
凑凑经营利润大增200%，呷哺净利却跌22%,Contrast
海纳智能今招股，每股招股价介乎1.08至1.5元,Supplement
中央拟提振家电消费，海尔电器上涨3%,Phenomenon-Instance
迅雷第四季度总营收4230万美元，环比下滑6.6%,Supplement
中国平安升近3%，报79.25港元,Supplement
中国金茂涨逾2%，上月签约销售金额按月升超过46%,Parataxis
中国水务扬逾7%，破10天及50天线,Supplement
九毛九飙升12%，破顶,Supplement
港股恒指高开0.4%，中兴通讯大涨6%,Phenomenon-Instance
港股汽车板块走低，广汽集团跌近4%,Phenomenon-Instance
港股恒指跌0.36%，腾讯自高点跌20%,Phenomenon-Instance
微创医疗升逾3%，创上市新高,Supplement
腾讯推出“数字方舟”计划，将涉六大领域数字化转型,Inference
受贸易战拖累，美制造业10年来首次收缩,Causality
携程第二季度实现营收87亿元，同比增长19%,Supplement
小摩维持中国移动增持评级，目标价为73港元,Parataxis
牛熊证上演“悲喜剧”，数百只熊证遭收回,Causality
石药集团暂七连升，累涨33%,Degree
里昂下调睿见教育目标价至4港元，维持买入评级,Causality
天能动力回应沽空报告十大质疑，复牌后股价一度涨超20%,Causality
神州租车未来每月偿还债务2亿左右，仍然有偿付能力,Contrast
香港建设(控股)5月11日回购0.2万股，耗资1万港币,Causality
环能国际上升78%，创1个月新高,Supplement
雅迪控股升逾2%，创上市新高,Supplement
人民币中间价报7.0939，下调71点,Supplement
北京汽车跌逾3%，中期纯利跌近26%,Parataxis
管道工程升近19%，创1个月新高,Supplement
京东盘前大涨5.33%，净收入同比增长29%,Parataxis
首都金融控股午后遭遇洗仓，股价暴跌40%,Causality
体品股普遍抽高，李宁上扬5%,Phenomenon-Instance
高鑫零售飙升近9%，获大摩花旗升目标价,Causality
腾讯第三季度实现净利润197.1亿元人民币，同比增长15%,Supplement
南下资金两日流入71亿，内资成港股上涨急先锋,Other
丘钛科技目标价达14.1港元，维持跑赢大市评级,Parataxis
国泰航空急跌近7%，高盛指国际航运复苏缓慢,Causality
中国移动升逾3%，报57.7港元,Supplement
中芯国际开市弹逾4%，首季纯利按年升4.23倍,Parataxis
小米二季度境外市场收入达219亿元，同比增长33.1%,Supplement
汇丰控股现涨近2%，暂四连扬,Parataxis
港燃憧憬被收购，成事机会估计不大,Inference
中汇集团上涨，暂七连扬,Parataxis
中国中铁挫逾2%，失守10天线,Supplement
中国星集团5月27日回购107万股，耗资187万港币,Causality
四海国际跌逾10%，主动卖盘65%,Parataxis
恒指跌幅收窄至1%，内地医药股、华为概念股跌幅居前,Phenomenon-Instance
嘉里建设急跌逾4%，遭摩通高盛花旗沽货,Causality
港股恒指大涨0.99%，消费股、科技股走高,Phenomenon-Instance
敏华控股抽升逾7%，创近两年高位,Supplement
食品股随市走低，旺旺软逾1%,Phenomenon-Instance
中交建创三年半新低，现在反弹近3%,Contrast
港股可望反弹，手机设备股不宜高追,Other
维达国际跌逾3%，惟上季经营溢利大增近两倍,Contrast
"美团股价""亏""出新高，暴涨逾10%",Causality
拼多多第三季度净亏损6.19亿元，同比扩大184%,Supplement
中生制药现跌逾3%，失守20天线,Supplement
万洲国际目标价为10.5港元，重申跑赢大市评级,Parataxis
绿城服务升逾4%，创上市新高,Supplement
国家会展中心开工，将成为北方展览面积最大的会展中心,Inference
蔚来5月交付车辆1089辆，累计交付超1.7万台,Supplement
腾讯开涨近2%，周三公布季绩市场,Parataxis
趣头条股价开盘后暴跌，跌幅达17.46%,Degree
泰格拟赴港募资约10亿美元，CRO企业在A+H市场备受欢迎,Parataxis
绿城服务跌逾4%，折让逾7%配股,Parataxis
美团暴涨6%，市值逼近万亿港元,Parataxis
奥马电器危机延续，实控人3094万股股份将被司法拍卖,Inference
维达国际升逾6%，创上市新高,Supplement
中国环保科技拟引入潜在投资者，股价暴涨279%,Causality
中国铁塔创逾2个月新低，暂表现最差国指股,Parataxis
创业集团下跌35%，暂成最差个股,Parataxis
五菱汽车电话被打爆，公司股价大涨30%,Parataxis
广汽集团走低4%，第三季绩差遭中金降目标价,Causality
瑞声现跌近2%，创约四年新低,Supplement
HMVOD视频突下跌40%，跌穿10天及250天线,Degree
海信家电升逾10%，创1个月新高,Supplement
建行微涨，招行倒跌3%,Contrast
康宁杰瑞跌逾3%，遭股东减持1450万股,Causality
堡狮龙升逾19%，主动买盘63%,Parataxis
江南布衣目标价下调至16.5港元，维持买入评级,Parataxis
长实曾创月低，午后倒升逾1%,Contrast
港交所跌逾2%，获大摩续吁增持评级,Contrast
建设银行跌近3%，报6.09港元,Supplement
金风科技涨逾半成，获摩通上调目标价及评级,Causality
优信股价大涨16%，转跌超15%,Contrast
港股三大指数翻红，恒指涨0.33%,Phenomenon-Instance
瑞声科技获资金流入，沽空率骤降,Causality
科通芯城5月7日回购49万股，耗资39万港币,Causality
网易云音乐总用户数已突破8亿，同比增长50%,Supplement
红黄蓝教育三季度净收入达3530万美元，同比降5.7%,Supplement
瑞声科技急升，逾近5%,Degree
伟易达目标降至57港元，降至跑输大市评级,Parataxis
石药集团暂三连升，累涨17%,Degree
金沙中国升逾3%，主动买盘76%,Parataxis
农夫山泉经销模式遭诟病，能否终结恐怖螺旋,Inference
中国飞鹤跌逾6%，失守10天及20天线,Supplement
利丰急升逾7%，暂连扬四天,Parataxis
中国神华获高盛吁买入，现涨近3%,Causality
简普科技第四季度净亏损470万美元，同比减亏28.2%,Supplement
新城发展控股目标价升至10港元，维持增持评级,Parataxis
乐居第四季度净利润达540万美元，同比扭亏,Supplement
九龙仓置业下跌，暂为最差蓝筹,Parataxis
新奥能源下跌近6%，领跌国指股,Parataxis
友邦保险具良好资产管理组合，重申买入评级,Parataxis
凌锐控股跌逾13%，创上市新低,Supplement
百利大5月20日回购3万股，耗资0.45万港币,Causality
海通证券上升逾2%，暂3连升,Parataxis
港股现升265点，报26933点,Supplement
歌礼制药跌近8%，上半年盈转亏近5千万,Parataxis
国际油价急升，油服股全面向上,Causality
影视娱乐股涨幅扩大，猫眼娱乐涨8%,Phenomenon-Instance
港股报26544点，主板成交逼近千亿元,Parataxis
恒腾网络升近24%，创1个月新高,Parataxis
新华保险目标价为43.5港元，维持跑赢大市评级,Parataxis
北向资金净流入26.48亿元，格力电器净买入8.20亿元,Phenomenon-Instance
结好金融跌逾16%，创上市新低,Supplement
佳兆业集团突有资金追捧，弹近8%,Causality
餐饮股大跌，海底捞跌5%,Phenomenon-Instance
涨价才是硬道理，有色板块有望补涨,Inference
汇丰下调中集安瑞科目标价至5.2港元，给予买入评级,Parataxis
濠赌股普遍下跌，金沙中国现跌逾1%,Phenomenon-Instance
承兴国际累跌87.47%，现仅反弹近7%,Contrast
港股恒指高开0.4%，汽车股爆发,Phenomenon-Instance
中升控股微升近1%，创上市新高,Supplement
北向资金净流出1.84亿元，沪股通净流入8.22亿,Phenomenon-Instance
影视股全线失守，阿里影业跌近4%,Phenomenon-Instance
中集集团涨逾6%，获中信保诚人寿增持,Causality
申基国际现上升35%，惟接管人出售逾6成股权,Contrast
兖州煤业逆市飙升15%，中期纯利升26%,Parataxis
宝尊电商第一季度营收12.87亿元，同比增长39.7%,Supplement
广汽暂三连跌，累跌11%,Degree
瑞声暂四连跌，累跌11.4%,Degree
友邦升逾5%，报70.65港元,Supplement
映客5月27日回购20万股，耗资22万港币,Causality
美年健康引入战投，阿里方面拟成二股东,Inference
中芯国际大涨4%，两日市值增130亿,Parataxis
中国智能健康6月2日回购150万股，耗资4万港币,Causality
蓝筹地产股上涨，恒基地产涨4%,Phenomenon-Instance
香港本地股集体暴跌，周大福跌5%,Phenomenon-Instance
移卡或融资3亿美元，腾讯持股近4%,Inference
美联集团急跌9%，创超过10年新低,Supplement
中联通跌近3%，首三季多赚12%,Contrast
微贷网第二季度营收9.067亿元，同比下滑4.4%,Supplement
北京试点员工制家政服务，开展劳务对接活动,Other
康希诺生物曾破顶，现飙逾4%,Parataxis
港股恒指高开0.6%，SOHO中国反弹3%,Phenomenon-Instance
内房股集体下跌，华润置地、碧桂园均跌超3%,Phenomenon-Instance
港股恒指低开0.89%，友邦保险跌4%,Phenomenon-Instance
鹰君下跌3%，见逾三年低位,Supplement
石药集团维持跑赢行业评级，目标价升至24港元,Parataxis
滔搏续升逾3%，绩后获多间大行调高目标价,Causality
荣盛发展子公司拟登陆港交所，一季度净利超5000万,Inference
中海油服目标价升至12.71港元，维持买入评级,Parataxis
A股两级分化，百元股扩容至74只,Other
京东第二季度净利润达36亿元，同比增长644%,Supplement
美瑞健康急升13.21%，工业大麻概念股受捧,Phenomenon-Instance
碧桂园涨近2%，破10天线,Supplement
雄岸科技飙逾21%，拟组合营拓工业大麻,Inference
希望教育现升近3%，创近九个月新高,Supplement
东风集团弹逾3%，上月销量按年增8.3%,Parataxis
港股反弹，港交所难有憧憬,Inference
心动公司升近10%，主动买盘66%,Parataxis
美国8月份核心CPI达到一年高位，9月通胀或进一步上升,Inference
康希诺生物上涨11%，并连升11日,Parataxis
兖州煤业5月12日回购885万股，耗资5322万港币,Causality
内地猪肉股普遍下跌，万洲国际跌近1%,Phenomenon-Instance
浦发下半年或收缩房贷业务，拟新发500亿永续债,Inference
京东计划认购国美零售1亿美元可转债，谈判进最后阶段,Other
汇丰重申对独立发电厂正面看法，首选华润电力,Parataxis
天福10月9日耗资34.2万港元，回购6万股,Causality
永利澳门倒升近1%，首季盈转亏损1.54亿美元,Contrast
前4月恒大销售2126亿登顶，龙头房企竞争加剧,Causality
体育用品股集体走高，滔博涨7%,Phenomenon-Instance
中移动明日除净，现升近2%,Parataxis
中国生物制药现跌逾2%，惟多间大行乘机入货,Contrast
移卡今招股，每股招股价为12.64至16.64元,Supplement
天福5月18日回购1万股，耗资8万港币,Causality
7月我国外汇储备3.1037万亿美元，环比降155亿美元,Supplement
康希诺连日下跌3%，暂为五连跌,Parataxis
中远海能连跌五日，现逆市反弹逾4%,Contrast
中国艺术金融洗仓下跌63%，现反弹35%,Contrast
51Talk第一财季净营收为2.6亿，同比增长64.6%,Supplement
地产收租股反弹，嘉里建设三连跌后今回升近11%,Phenomenon-Instance
中芯国际科创板上市申请获受理，拟募集资金200亿元,Inference
香港PMI升至43.9，为4个月高位,Supplement
美团点评第一季度酒旅业务收入为45亿元，同比增长43.2%,Supplement
垃圾分类加速，推动固废产业协同发展,Causality
油价亚洲时段急升，阳光油砂涨逾35%,Phenomenon-Instance
CEO突辞职，美国股东发起调查,Other
美图公司跌逾4%，再创历史新低,Supplement
舜宇光学暂涨近2%，8月镜头出货量增近47%,Parataxis
搜房网第三季度净利润达70万美元，同比下滑92.8%,Supplement
内银内险纷报季绩，期指结算日料波动,Inference
巨星医疗控股5月4日回购19万股，耗资23万港币,Causality
腾讯两个月市值暴增万亿港元，马化腾稳居首富,Causality
浙系房企德信中国激进拿地，经营现金流连续两年为负,Parataxis
北向资金净流入26.48亿元，沪股通净流入10.72亿,Phenomenon-Instance
光大银行业绩符合预期，维持买入评级,Parataxis
港股恒指涨0.05%，医药、游戏股走高,Phenomenon-Instance
民银资本5月4日回购67万股，耗资7万港币,Causality
南方资源再涨27.67%，六连涨,Parataxis
大和预计净利润增长52%，雅生活服务给予买入评级,Causality
顺丰加入外卖送餐业务，美团点评逆市跌逾3%,Causality
科通芯城5月20日回购82万股，耗资66万港币,Causality
优信第二季度营收为4.39亿元，同比增长58.3%,Supplement
港股短期有望突破转势，或上试26700点水平,Inference
朗廷酒店跌近8%，料不派中期息,Inference
莹岚集团跌近16%，创上市新低,Supplement
康龙化成跌超7%，股东WishBloom拟减持1493.41万股,Inference
中粮包装6月1日回购2万股，耗资5万港币,Causality
汽车股普遍回落，吉利汽车跌逾2%,Phenomenon-Instance
李小加任下的港交所改革大刀阔斧，成就全球最热门上市地,Parataxis
艾格拉斯股东巨龙控股违规减持，浙江证监局出警示函,Causality
搜狐2020年Q1营收4.36亿美元，同比增6%,Supplement
招商国际维持敏实集团买入评级，目标价为34.1港元,Parataxis
中电控股涨逾2%，绩后获花旗升至买入评级,Causality
富途第一季度净利润为4930万港元，同比增长2.5%,Supplement
南方航空上涨2%，创近一个半月高位,Supplement
港股今日仅弱势反弹，于26370点有阻力,Other
氢能源板块集体拉升，美锦能源涨停,Phenomenon-Instance
建行跌逾1%，失守10天及20天线,Supplement
郭台铭宣布不参与台湾地区领导人选举，富智康大跌20%,Causality
金价触近2周低位，山东黄金现跌3%,Phenomenon-Instance
手机设备股持续攀升，舜宇光学涨近2%,Phenomenon-Instance
天福5月4日回购2万股，耗资13万港币,Causality
麦格理申洲国际目标价为100.5港元，维持跑赢大市评级,Parataxis
梁渊料港股有望延续向好，可留意蓝筹股,Inference
中国中车涨逾2%，获汇证升评级至买入,Causality
恒指期货不足半小时成交破3万张，远超昨日一天成交量,Supplement
沪指上涨1%，央行行长回应市场热点,Other
东阳光药飙近6%，本月累涨两成八,Degree
美东汽车升近4%，破顶,Supplement
联康生物科技集团5月11日回购144万股，耗资22万港币,Causality
中信股份升逾3%，暂连升2日,Parataxis
ASM太平洋涨逾4%，收复20天及100天线,Supplement
复宏汉霖创上市新低，现逆市反弹近2%,Contrast
地产股下跌，信和置业现跌近2%,Phenomenon-Instance
《意见》提出或取消汽车限购，广汇宝信大涨11%,Causality
协合新能源6月3日回购310万股，耗资92万港币,Causality
赌王病逝，奚梦瑶发声惨被骂,Other
网易、京东确定在港二次上市日期，共计可筹资50亿美元,Parataxis
易易壹复牌抽高逾3%，获邓清河溢价逾44%,Causality
中国圣牧飙升35%，料上半年多赚至少1.3亿人民币,Inference
维亚生物10月31日回购38.9万股，涉资181.10万港元,Supplement
瑞信唱好中资券商股，中信建投上涨3%,Causality
乳业股普遍回吐，国际跌近2%,Phenomenon-Instance
维他奶跌近4%，暂四连跌,Parataxis
中国电信前三季度净利润为183.89亿元，同比下滑3.39%,Supplement
金山软件跌逾半成，遭两大行沽售,Causality
煤炭股逆市受捧，中国神华涨逾2%,Phenomenon-Instance
移卡香港发售超购约640.38倍，预计6月1日上市,Inference
剑南春10月起实施控量，或意在追随“茅五”涨价,Inference
途牛第二财季营收5.25亿元，同比增长14.2%,Supplement
佳兆业美好收购恒源物业51%股权，拓展长三角业务,Parataxis
新地郭炳联提优化跨境汇款及按揭，便利港人北上置业,Other
ASM太平洋下跌7%，首三季盈利下跌80%,Parataxis
创科实业创上市新高，摩通曾减持近36万股,Parataxis
恒指涨近1%，华电福新暴涨60%,Phenomenon-Instance
小米集团升近1%，花旗将其目标价上调24%,Causality
恒指现射击之星，支持位看24250点,Parataxis
云南建投混凝土低开20.83%，破发,Supplement
丁磊赴港二次上市，把网易带回中国,Parataxis
中汇集团再破顶，暂七连扬,Parataxis
中国联塑升逾10%，主动买盘62%,Parataxis
中原银行遭10人团伙套走千万贷款，此前曾遭多次骗贷,Parataxis
中欧远见防守失败，逆市加仓,Contrast
51信用卡2018年营收28.12亿元，同比增长24%,Supplement
微创医疗升近11%，创上市新高,Supplement
云集第二季度净亏损3920万元，同比转亏,Supplement
国美零售飙近8%，创52周新高,Supplement
中芯国际再弹逾1%，创近16年高位,Supplement
触宝第三季度净营收3680万美元，同比增长300%,Supplement
交银国际看好永达汽车，给予中升控股买入评级,Causality
耐世特急跌逾7%，失守10天及20天线,Supplement
TCL电子涨近7%，中期多赚逾倍,Parataxis
九毛九上市4个月暴涨80%，现宣布开启关店模式！,Contrast
山东黄金逆市跌逾4%，跌穿10天线,Supplement
A股反复向下拖累内险股，中国人寿跌逾2%,Phenomenon-Instance
瑞声上周累升18.7%，现续扬逾2%,Parataxis
敏实集团升近10%，创1个月新高,Parataxis
中国星集团5月22日回购479万股，耗资838万港币,Causality
瑞声科技逆市续升，逾近3%,Degree
内房股普遍上涨，惟华润置地跌逾1%,Contrast
民生教育大跌逾7%，折价约8.3%配股,Parataxis
创科实业逆市反弹近2%，更新5亿美元中期票据计划,Parataxis
瑞声科技拉升涨近7%，今日将公布业绩,Inference
港股现报26985点，下跌173点,Parataxis
中烟香港累跌24%，现反弹近7%,Contrast
山东黄金逆市跌逾4%，中期溢利升近一成,Parataxis
煤炭股逆市而上，南方能源急升近26%,Phenomenon-Instance
银涛控股升近88%，创1个月新高,Supplement
港股报26683点，成交752亿元,Parataxis
同程艺龙升至买入评级，上调目标价至15.3港元,Parataxis
美团点评六连升，累涨13.8%,Degree
如涵2020财年第一季度净收入3.13亿元，同比增长34.3%,Supplement
腾讯一夫当关，料空头今日不敢造反,Inference
李宁上扬近2%，创9年新高,Supplement
恒大拟发40亿公司债，融创再度减持金科股份至5%以下,Inference
染料概念走强，化工行业将现蝴蝶效应,Inference
内银股受压，建设银行跌近2%,Phenomenon-Instance
网易第四季度净利润人民币为23.6亿元，同比增长25.58%,Supplement
